Approved,Debt_To_Income_Less_Housing
0,12.49
0,5.78
0,27.64
0,36.47
0,32.68
0,2.05
0,104.53
0,23.58
0,2.62
0,4.72
0,5.52
0,1.26
0,5.26
0,4.19
0,7.78
0,6.24
1,13.75
0,3.42
0,14.30
1,14.79
0,17.83
0,1.65
0,21.70
1,26.56
0,13.42
0,4.58
0,137.20
0,21.12
1,1.20
1,22.04
0,6.16
0,12.94
0,16.67
0,-253.97
0,18.89
0,112.52
0,9.37
0,29.68
0,215.52
0,3.98
0,23.00
0,3.61
1,-25.64
0,8.34
0,6.19
0,18.44
0,15.73
0,9.68
1,5.33
0,16.63
0,39.44
0,8.09
0,26.61
0,0.57
0,20.98
0,44.96
0,17.08
0,1.96
1,12.80
0,14.37
0,4.89
0,1.87
0,1904.76
0,10.62
0,1.43
1,6.30
1,2.43
0,31.29
0,4.48
0,19.35
0,2.24
0,36.14
1,10.27
0,7.61
0,4.12
0,8.18
0,18.80
0,28.54
1,7.67
0,22.94
0,6.15
1,5.13
0,1.08
1,8.08
0,8.84
0,2.07
0,13.61
0,30.07
0,9.77
0,5.30
0,59.39
0,20.99
0,15.66
0,9.29
0,89.53
0,-769.23
0,30.49
0,7.34
0,12.02
0,60.29
0,1.46
0,6.46
0,16.55
0,2.62
0,14.86
0,1.00
0,10.37
0,5.13
0,23.38
1,15.30
0,6.74
0,16.94
0,8.27
0,9.11
0,2.76
0,39.71
1,1.17
0,1.53
1,5.46
0,13.69
0,42.67
0,18.51
0,39.64
0,2.77
0,7.02
0,11.07
0,17.99
0,20.85
0,12.67
1,1.70
0,8.46
1,1.65
0,7.26
0,17.42
0,1.32
0,24.27
0,10.48
0,5.55
0,7.04
0,10.23
0,34.39
0,9.46
0,6.49
0,2.61
0,9.36
0,16.47
0,24.96
0,101.74
0,11.29
0,26.92
0,1.19
0,20.73
0,3.25
0,1.91
0,17.03
0,95.04
1,7.29
0,12.16
0,132.74
0,47.73
0,7.24
0,4.22
0,6.60
0,6.23
0,7.69
1,9.84
0,40.52
0,37.59
1,3.42
0,5.92
1,1.50
0,58.90
0,2.16
0,16.79
0,1.43
0,97.72
1,2.65
1,17.26
0,9.45
0,13.83
0,12.99
0,3.06
0,240.24
0,52.42
0,8.82
1,10.57
0,2.55
1,7.71
0,15.93
1,2.55
0,25.78
0,12.88
0,31.68
0,22.35
0,8.08
0,1.30
0,-63.97
0,32.26
1,7.08
0,7.91
0,12.12
0,4.11
1,7.51
0,-2962.96
1,39.18
0,16.80
0,11.18
0,18.14
0,1.24
0,5.78
0,9.44
0,60.61
0,5.87
0,20.24
0,60.36
0,4.44
0,20.15
0,59.60
0,9.01
0,7.24
0,6.18
0,10.57
0,8.01
0,60.70
0,4.73
0,18.58
1,4.79
0,17.52
0,14.42
0,60.76
0,16.87
0,13.79
0,17.93
0,35.49
0,13.73
0,9.63
0,3.31
0,20.11
1,1.97
0,21.33
0,29.85
0,7.75
0,21.69
0,19.70
0,3.13
0,2.72
0,14.26
1,9.45
0,5.00
0,3.63
0,9.08
0,1.35
0,3.94
0,8.23
1,4.93
0,7.77
0,51.72
0,18.10
0,13.51
0,1.13
0,10.30
0,5.41
0,9.37
0,239.81
0,98.68
0,1.64
0,17.74
1,7.96
0,4.01
1,2.79
0,18.08
0,2.67
1,2.43
0,21.99
0,24.60
0,13.59
0,11.15
0,8.66
0,42.19
0,32.43
1,2.13
0,3.02
0,21.73
0,13.66
0,44.03
0,4.94
0,11.48
0,9.09
0,5.51
0,8.85
0,476.19
0,76.34
1,4.14
1,1.23
0,2.64
0,19.88
0,19.47
1,7.10
1,8.99
0,5.19
0,6.45
1,0.94
0,34.48
0,4.87
0,41.25
0,3.48
0,24.68
0,4.42
0,3.35
0,51.15
0,28.29
0,12.83
0,5.12
0,2.81
0,21.39
0,21.58
1,0.95
0,46.95
0,7.87
0,5.41
0,34.38
0,-199.56
0,21.98
0,5.95
0,3.07
0,21.40
0,1.93
0,17.54
0,17.26
0,21.28
1,3.25
1,2.38
1,12.21
0,7.62
0,3.60
0,3.97
0,8.66
0,8.88
1,-136.05
0,4.89
0,3.01
0,64.83
1,6.37
0,11.95
0,4.00
0,4.93
0,5.73
0,3.30
1,29.40
0,1.89
0,7.05
0,15.09
0,42.24
0,39.16
0,16.04
0,2.08
0,52.88
0,12.87
0,16.93
0,3.80
0,32.40
0,7.59
0,11.40
0,6.38
0,41.42
0,47.73
0,3.90
0,8.99
0,16.17
1,9.57
1,20.70
0,21.08
0,47.06
0,0.89
0,16.39
0,14.39
0,375.00
0,5.55
0,16.83
0,5.60
1,8.01
0,4.81
0,32.59
0,13.08
0,1.94
0,30.58
0,1.74
0,15.13
0,13.52
0,4.42
0,0.46
0,7.65
0,15.95
1,28.22
0,1216.22
0,5.83
1,1.92
0,17.82
0,6.17
0,26.53
0,17.55
0,3.04
1,4.23
0,201.61
1,6.50
0,28.84
1,6.40
0,17.39
0,3.10
0,4.88
0,7.80
0,2.73
0,17.19
0,12.57
0,7.35
1,5.48
0,7.91
1,8.17
0,5.12
0,24.29
0,22.24
0,2.11
0,7.55
0,2.91
0,29.72
0,9.20
0,4.17
0,2.88
0,18.33
0,4.63
1,7.52
0,27.62
0,8.51
0,165.29
0,4.03
0,28.48
0,26.55
0,4.17
0,15.08
1,8.77
0,1.64
0,7.81
0,20.99
0,11.52
0,4.80
0,13.20
0,37.69
0,2.89
0,198.02
0,13.32
1,36.87
0,17.04
0,13.11
0,66.23
0,21.76
0,1.60
0,17.95
1,3.72
0,300.75
0,12.32
0,27.19
0,32.64
0,54.56
0,58.24
0,9.29
1,1.56
1,6.88
0,3.53
0,27.63
0,4.69
1,6.01
0,13.25
0,20.02
0,6.72
0,27.09
0,10.74
0,13.04
0,6.71
0,6.10
0,11.93
0,5.21
0,21.03
0,30.72
0,5.10
0,18.63
0,28.36
0,11.03
0,2.08
0,75.53
0,25.49
0,12.74
0,15.84
0,67.87
0,2.48
1,6.06
0,68.49
0,17.01
0,51.61
0,6.19
0,3.36
0,8.44
0,12.77
0,2.03
0,2.11
0,6.28
0,8.48
0,1.86
0,40.90
0,43.76
0,13.81
0,2.45
0,46.04
0,0.87
0,22.23
0,15.65
0,4.06
1,29.78
0,103.63
0,28.28
0,1.56
0,8.76
0,31.80
0,20.80
0,3.96
0,17.49
0,2.34
0,52.70
0,535.71
0,6.83
0,99.67
0,2.64
0,7.94
0,10.10
1,1.76
0,3.10
0,7.47
0,16.69
0,36.99
1,16.15
0,29.67
1,4.11
1,23.51
0,13.91
0,12.37
0,14.87
0,24.73
0,39.95
0,9.73
0,4.90
0,2.77
0,0.93
1,50.66
0,4.68
1,23.47
0,13.36
0,13.25
0,12.41
0,3.31
0,12.05
0,0.56
1,11.77
0,14.44
0,48.54
0,15.50
0,2.94
0,34.80
0,0.79
0,12.59
0,-26.95
0,4.14
0,5.26
0,18.66
0,15.79
0,18.69
0,2.30
0,8.11
0,35.71
0,4.34
0,6.86
0,-10.10
0,0.94
0,25.84
0,64.67
0,3.68
0,28.39
1,10.96
0,16.55
0,2.25
1,5.70
0,9.63
0,13.13
0,4.63
0,9.87
1,8.94
1,3.62
0,14.33
1,0.98
0,7.90
0,45.09
0,15.76
0,13.89
0,2.83
0,10.85
0,13.60
0,4.03
0,32.19
0,5.81
0,4.16
1,16.66
0,23.51
0,0.77
0,6.31
0,9.90
0,11.07
0,19.00
0,8.03
0,6.32
0,20.59
0,4.49
1,5.85
0,4.97
0,36.00
0,12.25
0,454.55
0,9.68
0,10.86
0,5.55
0,18.68
0,6.13
0,6.09
0,7.92
0,23.73
0,23.27
0,16.20
1,14.06
0,20.90
0,22.81
0,6.81
0,22.35
0,1.63
0,34.59
0,45.32
0,12.65
0,9.51
0,10.62
0,65.74
0,24.21
0,6.68
0,37.00
0,10.91
0,14.89
0,18.02
0,7.79
0,59.58
0,555.56
0,8.36
0,20.54
0,63.25
0,4.56
0,25.05
0,7.35
0,16.67
0,3.96
0,1.12
0,4.19
0,8.46
0,24.88
0,6.68
0,10.80
0,2.45
0,6.18
0,26.60
0,10.21
0,1.55
0,14.25
0,857.14
0,5.87
0,18.81
0,4.19
0,23.95
0,10.34
0,46.25
0,20.72
0,3.95
0,14.75
0,1.51
0,6.92
0,3.85
0,25.31
0,44.98
0,7.96
1,4.86
0,84.57
0,11.52
0,3.18
0,10.85
0,18.15
0,1.65
0,1.81
0,44.35
0,4.11
0,3.84
0,7.73
0,3.40
0,19.22
0,45.45
0,16.06
0,6.43
0,15.47
0,3.43
0,10.90
0,5.16
0,2.70
1,4.51
0,40.44
0,4.79
0,1.88
0,21.96
0,10.16
0,8.52
0,3.63
0,12.55
0,5.85
0,22.93
0,2.15
0,17.57
0,5.16
1,7.77
0,4.19
0,101.91
0,51.28
0,14.09
0,8.75
0,4.81
0,4.45
0,63.29
1,9.47
0,3.32
0,2.85
0,40.92
0,4.25
0,15.42
0,0.74
0,13.32
1,13.41
0,5.72
0,16.99
0,35.43
1,21.62
0,15.99
0,14.02
1,3.26
0,4.84
0,2.83
1,7.38
0,13.03
0,130.29
0,10.93
0,7.34
0,1.37
1,3.82
0,42.34
0,27.47
0,22.86
0,26.95
0,3.42
0,19.10
0,10.64
0,11.17
0,16.20
0,50.59
0,10.41
0,69.86
1,3.25
0,15.89
0,3.97
0,19.89
1,7.20
1,14.43
0,8.60
0,2.15
0,32.30
0,7.18
0,5.71
0,10.63
0,10.14
0,7.10
0,19.10
0,32.91
0,43.98
0,8.47
0,19.34
0,3.09
0,25.58
0,4.66
0,13.20
0,21.97
0,-117.80
0,12.07
0,10.96
0,13.78
0,5.05
0,8.41
0,7.61
1,29.20
0,2.75
0,2.88
0,41.07
0,14.30
0,4.05
1,4.29
0,12.77
1,5.23
1,28.82
0,7.29
0,19.34
1,13.49
0,6.26
0,8.07
0,6.36
0,17.63
0,2.03
0,9.93
0,35.52
1,1.19
0,33.17
0,17.64
0,49.54
1,0.95
0,97.66
0,5.40
1,5.62
0,23.81
0,6.37
0,7.02
0,28.04
1,10.49
0,1.13
0,23.31
0,1.22
0,27.74
1,3.46
0,7.01
0,20.86
0,15.46
0,8.61
0,10.63
1,6.64
0,4.41
0,7.45
0,11.63
0,10.14
0,56.50
0,5.01
0,7.31
1,4.26
0,9.45
0,0.88
1,17.21
1,13.82
0,7.41
0,58.31
0,6.71
1,1.46
0,27.43
0,52.27
0,14.24
0,3.34
0,9.95
0,3.78
0,35.96
0,11.28
0,22.79
0,17.31
0,24.00
0,4.21
1,6.49
0,12.65
0,4.48
1,15.52
0,4.25
0,15.46
0,8.17
1,12.66
0,1.84
0,31.41
0,16.36
0,15.79
1,9.90
0,6.56
0,94.01
0,25.75
0,5.35
0,10.68
1,5.20
0,1.86
0,5.02
0,11.29
1,14.10
0,27.40
0,7.76
0,38.36
0,2.48
0,7.15
0,10.34
0,10.32
0,43.79
0,21.00
1,2.42
0,14.36
0,11.53
0,14.91
0,21.43
0,11.63
0,3.65
0,118.20
0,15.81
0,3.50
0,12.83
0,6.18
0,20.22
1,6.75
0,12.24
1,7.94
0,64.35
0,38.58
0,1.89
0,5.35
0,5.53
0,4.74
0,8.44
0,6.70
0,5.65
0,7.82
0,40.00
1,15.94
0,3.59
1,6.99
0,7.70
0,25.92
0,8.56
0,9.35
0,22.32
1,5.67
0,22.21
0,2.74
0,3.95
1,3.05
0,9.39
1,12.58
0,24.81
0,7.95
0,12.74
0,2.86
0,3.71
0,43.84
0,3.26
0,55.83
0,31.29
0,10.64
0,29.02
0,4.61
0,2.60
0,24.06
0,68.85
0,7.51
0,19.11
0,22.12
0,13.58
0,12.80
0,21.04
0,7.41
0,17.51
1,12.65
0,13.33
0,35.57
0,40.38
0,10.12
0,2.81
0,0.67
0,7.38
0,22.75
0,7.52
1,6.72
0,5.39
0,14.58
0,22.28
0,9.84
1,3.19
0,23.23
0,20.31
0,11.71
0,13.13
0,4.09
0,11.47
0,1.49
0,3.30
0,3.30
0,6.27
0,17.51
0,13.14
0,13.90
0,20.57
0,3.78
0,-252.10
0,6.19
0,31.44
0,15.93
0,9.83
0,142.86
0,20.39
0,4.42
0,9.43
0,4.30
0,16.44
0,10.15
0,19.67
0,2.08
0,12.54
0,10.92
0,4.69
0,5.51
0,13.19
0,19.12
0,6.59
1,2.48
0,12.81
0,2.90
0,17.45
0,4.77
0,61.12
0,13.69
0,28.63
0,10.66
0,14.79
0,22.69
1,20.25
0,45.39
0,2.09
0,7.75
1,25.03
0,11.19
0,11.42
0,2.11
0,5.71
0,8.80
0,16.86
1,11.49
0,44.93
0,9.42
0,9.61
1,8.05
0,10.28
0,18.33
0,8.66
0,190.02
0,5.09
0,7.94
0,10.28
1,12.96
0,15.95
0,17.19
0,47.59
0,3.81
0,5.84
0,53.12
0,9.89
0,11.34
0,9.46
0,4.02
0,16.79
0,4.24
0,5.45
0,11.92
0,5.22
0,5.78
0,21.33
0,4.10
0,9.04
0,9.43
0,14.16
0,5.32
0,11.36
1,11.41
0,10.84
0,50.04
0,8.58
0,1.96
0,23.71
0,24.25
0,2.99
0,6.19
0,56.50
0,4.37
0,6.32
0,1.29
0,31.62
0,5.35
0,6.56
0,7.22
0,25.28
1,2.43
0,36.10
1,28.51
0,10.12
0,15.41
0,8.30
0,2.69
0,9.53
0,10.78
0,17.84
0,79.21
0,13.89
0,1.22
0,19.00
0,6.71
0,17.38
0,4.46
0,28.34
0,9.60
0,1.26
0,6.24
0,2.98
0,18.76
1,43.96
0,6.58
1,4.19
0,2.69
0,4.58
1,2.27
0,13.22
0,9.93
0,60.00
0,15.57
0,11.11
0,10.49
0,3.87
0,15.50
0,8.48
0,22.88
1,7.20
0,18.42
0,13.05
0,25.95
0,1.24
0,6.08
0,7.18
1,16.07
0,2.19
0,5.03
0,11.34
0,42.43
0,4.69
0,4.56
1,1.20
0,4.10
1,10.47
0,59.13
1,7.79
0,9.23
0,17.71
0,6.45
0,15.92
0,8.96
1,3.52
1,4.68
0,1.75
0,3.93
0,47.44
0,13.73
0,4.19
0,12.33
0,9.77
0,2.91
0,7.36
0,35.62
0,2.52
0,-54.25
1,11.49
0,27.03
0,3.65
0,13.21
0,8.22
0,20.85
0,4.45
1,11.76
0,1.99
0,3.27
0,7.31
0,3.32
0,4.84
1,3.63
0,4.71
0,3.30
0,1.68
1,3.34
0,33.86
0,12.53
1,11.81
0,2.63
0,27.43
0,8.40
0,10.14
1,-41.21
0,32.75
0,10.22
0,41.55
0,4.09
0,2.90
0,36.88
0,25.52
0,6.69
0,55.45
0,8.56
0,4.72
0,2.31
0,7.56
0,6.41
1,9.90
0,4.88
0,54.26
0,18.33
0,4.18
0,3.23
0,11.37
0,1.79
0,19.54
0,8.07
0,3.71
0,63.45
0,35.05
0,149.75
0,1.76
0,8.68
0,29.73
0,73.21
0,60.85
0,4.58
0,1.84
0,9.99
0,12.76
0,7.14
0,5.20
0,4.59
0,3.02
0,4.05
0,27.05
0,14.17
0,2.93
0,12.28
0,5.16
0,7.18
0,6.90
0,16.09
0,6.75
0,8.21
0,12.27
0,4.81
0,72.84
0,20.39
0,18.45
0,4.26
0,3.31
0,8.52
0,18.84
0,120.85
0,33.73
0,22.91
0,14.88
0,3.29
1,2.41
0,-255.59
0,20.00
0,24.21
0,19.88
0,2.84
0,75.13
0,17.29
0,4.96
0,29.61
1,11.67
0,24.10
0,9.71
0,12.82
0,86.12
0,30.54
0,18.12
0,9.78
0,18.99
0,2.74
0,24.63
0,156.25
1,3.84
1,12.84
0,14.74
1,8.51
0,38.41
0,5.64
0,9.87
0,3.71
0,14.78
0,2.84
0,78.51
0,25.30
0,23.89
0,28.84
0,6.75
0,69.31
0,16.77
0,8.82
0,4.83
0,1.92
0,1.45
0,1.23
0,4.25
0,6.34
0,3.80
0,20.56
0,10.46
0,14.02
0,8.63
0,52.71
0,33.90
0,2000.00
0,33.90
1,4.92
0,59.45
0,11.27
0,4.52
0,31.09
0,0.73
0,18.12
0,13.10
0,8.33
0,10.63
0,2.21
0,4.98
0,2.31
0,11.05
0,7.25
0,13.56
0,7.59
0,17.41
0,24.42
0,1.52
0,44.90
0,47.62
0,14.00
0,26.36
0,7.57
0,6.79
0,8.66
0,12.15
1,0.90
0,4.71
0,20.67
0,42.74
0,54.39
0,15.27
0,2.90
0,14.91
0,11.60
0,8.00
0,4.79
1,2.39
1,15.78
0,12.41
0,28.33
0,6.44
0,1.25
0,8.99
0,10.12
0,68.09
0,20.11
0,18.35
0,3.16
0,1.80
0,12.45
0,27.88
0,53.51
0,11.36
0,15.29
0,15.87
0,17.80
0,5.85
0,48.21
0,9.39
0,16.76
0,79.05
0,2.39
0,102.56
0,25.43
0,13.59
0,2.76
0,22.95
0,4.53
0,2.16
0,13.90
0,1.59
0,15.68
0,1.21
0,21.30
0,1.69
0,18.14
0,9.00
0,4.02
0,14.36
0,5.52
0,5.56
0,-2647.06
0,8.99
0,63.58
0,94.34
0,8.61
0,13.39
1,16.52
0,-37.17
0,8.63
0,2.55
0,4.36
0,23.03
0,38.76
0,4.14
0,4.42
0,12.14
1,2.91
0,17.07
0,0.66
0,5.29
0,8.85
0,10.71
0,80.21
0,4.76
0,9.80
0,26.41
0,75.59
0,54.05
1,13.63
0,8.22
0,1.74
1,0.48
0,2.82
0,22.11
0,15.29
0,18.74
0,10.22
0,4.50
0,18.15
0,6.32
0,14.82
0,2.90
0,12.20
0,1.24
0,36.10
0,1.50
0,1.54
0,7.96
1,11.09
0,1.81
0,2.70
0,69.24
0,2.90
0,14.37
0,3.71
0,1.51
0,22.02
1,13.81
0,9.69
0,8.48
0,12.91
1,44.64
0,4.78
0,8.00
0,11.66
0,17.77
0,12.62
0,20.52
0,9.23
0,6.88
0,0.50
0,22.29
0,3.40
1,8.64
0,15.01
0,15.34
1,2.83
0,7.54
0,3.03
1,18.54
0,13.22
0,1.93
0,1.55
1,11.02
0,16.53
1,3.50
0,5.33
0,7.65
0,3.09
1,1.64
0,119.05
0,7.23
0,0.74
0,-20.16
0,20.90
0,145.77
0,27.00
0,87.21
0,27.84
0,26.93
0,8.18
0,4.88
0,34.09
0,12.49
0,15.54
0,10.44
0,16.51
0,4.16
0,8.09
0,13.40
0,10.27
1,8.09
0,9.43
0,4.36
0,3.81
0,9.09
0,9.81
0,10.01
0,23.28
0,26.70
0,13.75
0,6.74
0,33.52
1,17.76
0,454.55
0,37.04
0,26.51
0,2.92
0,5.90
0,20.33
0,4.95
0,10.12
0,17.72
0,10.38
0,31.57
0,20.34
0,15.23
0,12.94
0,1.34
0,6.11
0,20.74
0,11.94
0,33.33
1,32.43
0,8.12
0,30.07
0,8.17
0,162.34
0,5.77
0,36.18
0,7.81
0,28.99
1,17.50
0,1.32
0,17.51
0,52.47
0,1.62
0,22.90
1,2.60
0,12.83
0,11.15
0,3.23
0,2.56
0,18.80
0,43.86
0,40.83
0,33.82
0,10.73
0,33.51
1,14.64
0,138.25
0,2.90
0,13.34
0,12.35
0,7.01
0,15.18
0,8.53
0,3.06
0,3.96
0,12.97
0,53.19
1,2.53
0,41.62
0,6.59
0,15.83
1,9.96
0,6.72
1,14.26
1,8.34
1,4.74
0,10.36
0,7.49
0,26.58
0,22.25
0,10.58
0,23.86
0,15.85
0,19.94
0,67.57
0,18.94
0,10.83
0,14.19
0,45.91
0,6.00
0,2.69
0,2.73
0,11.37
0,15.82
0,11.92
0,24.94
0,1.74
0,10.50
0,12.55
0,13.96
0,2.48
0,10.12
0,12.00
0,5.18
0,2.61
0,22.45
0,3.08
0,7.05
0,8.96
0,50.35
0,47.53
1,7.31
0,24.58
0,33.94
0,2.22
0,5.72
0,4.18
0,7.31
0,18.95
0,60.76
0,24.31
0,7.95
0,10.36
0,5.02
0,1.87
1,1.06
0,24.34
0,7.14
1,6.63
0,8.14
0,54.78
1,2.08
0,1.86
0,3.39
0,33.92
0,31.57
0,156.25
1,7.81
0,23.75
0,3.76
0,51.71
0,4.07
0,4.07
0,16.68
0,2.90
1,2.70
0,9.10
0,4.04
0,8.20
0,4.00
0,9.20
0,8.21
0,3.33
0,5.65
0,5.32
0,3.18
0,10.52
0,27.08
0,23.11
0,15.46
0,13.02
0,8.15
0,28.99
0,3000.00
0,7.17
0,4.27
0,5.74
0,20.54
0,9.12
0,41.84
1,5.07
0,3.99
1,4.15
0,76.66
0,5.56
0,6.79
0,4.31
0,13.68
0,2.02
0,27.75
0,11.89
0,4.91
0,15.15
0,30.40
0,3.29
0,46.86
0,15.35
0,4.18
0,19.83
0,15.99
1,44.21
0,14.73
0,5.61
0,12.14
0,2.82
0,6.90
0,78.31
0,25.10
0,35.07
0,7.82
0,34.33
1,2.61
0,14.60
0,12.47
0,38.27
0,4.00
1,19.05
0,15.28
1,10.29
0,25.68
0,5.64
0,5.26
0,3.32
0,29.80
0,12.48
0,126.38
0,12.49
0,4.37
1,4.60
0,10.18
0,5.08
0,11.27
0,23.04
0,9.48
0,21.96
0,32.72
0,10.80
0,1.48
0,19.43
0,6.21
0,24.04
0,27.93
0,1.40
0,4.85
0,6.26
0,11.21
0,2.77
0,2.90
0,1.35
0,10.40
1,16.91
0,148.15
0,24.36
0,5.93
0,9.15
0,3.94
0,33.26
0,7.99
0,36.01
0,8.89
0,12.02
0,1.31
0,20.91
0,21.01
0,4.36
0,9.52
0,5.85
1,10.13
0,3.36
0,17.32
1,1.80
1,4.21
0,1.68
0,2.10
0,2.66
0,46.48
0,2.97
0,12.69
0,13.03
0,8.72
0,1.71
0,7.40
0,29.15
0,10.11
0,1.90
0,39.60
0,20.99
1,14.24
0,2.78
0,74.23
0,54.44
1,11.20
0,51.59
0,6.53
0,2.37
0,14.29
0,22.00
0,6.05
0,16.61
0,19.60
0,19.38
1,49.32
0,4.64
1,36.79
0,5.56
0,3.87
0,10.69
0,3.47
1,5.34
0,13.92
0,4.84
0,18.83
0,20.25
0,13.14
1,6.20
0,8.92
0,0.68
0,5.44
1,3.34
0,58.71
0,4.87
0,2.76
0,3.47
0,63.25
0,21.49
0,53.59
0,28.30
0,5.58
0,11.38
0,6.18
1,4.36
0,9.80
0,14.14
1,17.59
0,5.66
1,1.48
0,12.43
0,2.05
0,1.09
0,5.97
0,35.09
0,11.47
0,27.34
0,9.48
0,27.83
0,6.78
0,73.53
1,9.50
0,5.10
0,23.17
1,3.32
0,2.88
0,-20.08
0,1.41
0,8.87
1,26.83
0,27.62
0,8.69
0,1.94
0,24.88
0,13.31
0,29.35
0,17.16
0,11.87
0,2.80
0,64.04
0,11.68
1,2.91
0,8.92
0,-39.53
1,5.42
0,1.47
0,1.99
0,9.70
0,1.74
0,13.31
0,11.24
0,3.14
0,13.64
0,17.26
0,16.24
0,12.03
0,5.03
0,28.22
0,3.04
0,15.11
0,10.45
0,19.19
0,2.68
0,45.98
0,39.43
0,11.69
0,8.59
0,11.01
0,66.67
0,9.48
1,8.54
0,29.27
0,35.29
0,9.12
0,14.28
0,22.78
0,4.19
1,8.86
0,2.93
0,10.70
0,13.73
0,5.63
0,26.95
0,14.93
0,6.47
1,18.74
0,17.64
0,3.31
0,16.27
0,15.27
0,1.94
0,1.77
0,25.55
1,19.27
1,29.67
0,2.88
0,47.17
0,90.58
0,32.43
0,18.43
0,14.10
1,4.48
0,2.49
0,1.59
0,18.58
0,47.21
1,4.07
0,15.06
0,23.70
0,9.43
0,4.72
0,1.71
1,2.84
0,2.32
0,23.12
0,20.08
0,3.09
0,3.08
0,2.70
0,2.04
0,-1190.48
1,48.08
0,3.59
0,6.36
1,4.50
0,33.59
0,2.56
0,11.61
0,42.55
0,6.88
1,4.17
0,18.62
0,1.78
0,6.45
0,3.41
0,14.99
0,41.75
0,131.58
0,3.24
0,27.50
0,5.51
0,5.01
0,9.73
0,3.74
0,11.84
0,30.01
0,1.93
0,107.27
0,28.79
0,17.76
1,4.39
0,33.82
0,2.50
0,7.74
0,1.84
0,80.56
0,17.64
0,69.25
0,5.90
0,10.93
0,4.52
0,26.44
0,9.24
0,10.35
0,216.22
0,29.50
0,9.76
0,6.95
0,26.75
1,4.18
0,1.95
0,66.72
0,9.50
0,31.73
0,4.84
0,6.50
0,3.09
0,3.21
0,2.21
0,14.77
0,9.51
1,26.09
0,18.54
1,7.79
0,35.52
0,2.49
0,12.25
1,-14.62
0,12.15
0,8.86
0,9.49
0,90.74
0,7.97
1,15.02
0,25.35
0,38.49
0,1.52
0,13.16
0,35.59
0,14.99
0,20.79
1,3.41
0,5.60
0,1.98
0,148.15
1,8.73
0,12.80
0,19.21
0,13.14
0,12.71
0,4.94
0,3.51
0,25.49
0,8.11
0,12.26
0,41.72
0,6.21
0,28.39
0,1.97
0,4.74
0,4.49
0,21.11
0,2.94
0,22.83
0,16.16
1,4.23
0,3.18
0,58.22
0,46.46
0,3.93
0,4.81
0,3.40
0,4.31
0,53.19
0,6.10
0,84.43
0,26.80
0,51.06
0,5.13
0,21.91
0,17.91
0,11.42
0,4.28
0,11.30
0,9.62
0,20.77
0,33.57
0,9.66
0,10.27
0,-35.71
0,17.38
0,38.28
0,9.73
1,26.27
0,21.79
0,9.78
0,14.33
0,5.78
0,10.39
0,18.82
0,22.32
0,6.39
0,13.50
0,33.58
0,2.86
0,14.19
0,17.33
0,88.76
1,8.00
0,12.69
0,21.16
0,3.22
0,8.05
0,13.20
0,1.01
0,2.96
0,29.11
0,22.03
0,16.45
0,8.87
0,1.22
0,337.84
0,3.41
1,2.09
0,13.53
0,11.50
0,24.94
1,3.33
0,10.30
1,2.15
0,5.68
0,4.60
1,7.83
0,6.13
1,23.71
1,2.23
0,7.77
0,68.49
0,20.55
0,10.59
0,7.42
0,5.01
0,15.51
0,29.50
0,13.64
0,15.74
0,12.08
0,3.59
0,64.72
0,25.60
0,3.38
0,6.43
0,175.44
0,7.21
0,11.40
0,1.39
1,2.39
0,4.00
0,7.76
0,71.56
0,22.00
0,9.63
0,2.85
0,74.63
0,1.36
1,4.04
0,194.55
0,5.91
0,5.04
0,-222.22
0,29.59
0,2.77
1,6.33
0,6.79
1,9.04
0,4.69
0,110.97
0,9.10
0,5.02
0,13.37
0,4.56
0,79.76
1,4.01
0,18.84
0,2.27
0,60.24
0,21.95
0,19.25
1,2.06
0,30.97
1,25.13
0,24.10
0,3.32
0,5.42
0,2.77
1,1.67
0,8.01
0,25.61
0,3.77
0,10.37
0,4.03
0,86.77
0,17.36
0,8.89
0,11.78
0,9.18
0,10.67
0,38.26
0,11.82
0,40.00
0,13.28
0,124.84
0,15.54
0,8.45
0,2.49
0,4.61
1,1.32
0,14.04
0,31.55
0,30.94
0,4.47
1,11.27
0,4.66
1,8.96
0,22.47
1,7.27
0,3.68
0,26.43
0,3.07
0,1.81
0,4.45
0,4.43
0,8.71
1,2.95
1,6.22
0,28.93
0,16.68
0,7.06
0,14.42
0,56.18
0,606.06
0,-80.97
0,14.05
0,3.52
0,10.56
1,74.63
0,2.85
1,5.74
0,3.60
0,11.57
0,63.03
0,10.96
0,18.95
0,2.05
0,3.02
0,2.69
0,5.83
0,2.06
0,5.20
0,36.10
1,10.63
0,16.37
0,19.41
0,27.29
0,13.84
1,22.32
0,11.70
0,4.02
1,21.09
1,2.04
0,7.74
0,11.72
0,72.17
0,23.35
0,3.09
0,20.25
0,110.02
0,34.88
0,31.59
0,11.19
0,10.00
0,8.52
0,142.86
0,3.02
0,5.02
0,28.07
0,6.98
0,43.96
0,6.42
1,4.09
0,6.45
0,3.75
0,7.73
0,39.82
0,6.71
0,15.58
0,4.51
0,6.54
0,51.45
0,1.53
0,434.78
0,8.87
0,5.81
0,46.60
0,46.32
1,4.43
0,201.34
0,22.11
0,13.38
0,1.76
0,-34.72
0,13.39
0,3.07
0,2.90
0,13.37
0,7.65
0,13.70
0,7.45
0,7.12
0,4.98
0,24.36
0,5.46
0,2.27
0,5.20
0,13.62
